comnam,minimum,maximum,avg,med,std_dev,iqr,skew,kurt
VIEWPOINT FINANCIAL GROUP,-0.08567854017019272,0.11775526404380798,1.9423826265145148e-4,0,0.02282366180127254,0.02081979252398014,0.6203921344815014,6.623521757826775
VIEWPOINT FINANCIAL GROUP INC,-0.06983999162912369,0.07437275350093842,9.977719291316297e-4,0.0012945280177518725,0.015435822279356652,0.016423810739070177,-0.130580005210345,5.404840230036752
WASHINGTON FEDERAL INC,-0.26383763551712036,0.29380059242248535,5.716263546748074e-4,0,0.019821317021287813,0.018556436523795128,0.37420831181957465,22.77949265514038
WASHINGTON FEDERAL SVGS & L ASSN,-0.0569620244204998,0.08080808073282242,5.5279322619953095e-5,0,0.01569888234335084,0.01818332076072693,0.46303152982848006,6.158999206861627
WASHINGTONFIRST BANCSHARES INC,-0.1607142835855484,0.27272728085517883,0.0011903679061881173,6.047727310942719e-6,0.01927758792138033,0.014462637947872281,2.2178043546308577,54.12010105940824
WASHINGTON TRUST BANCORP INC,-0.15494397282600403,0.17611154913902283,8.50814524324978e-4,0,0.026119174254326798,0.024118890520185232,0.3971689123094223,7.257809564694509
WATERSTONE FINANCIAL INC,-0.383157879114151,0.3681318461894989,0.0012775050423827776,0,0.0501361696095883,0.03830876899883151,0.6388500438358822,12.616362029000289
WATERSTONE FINANCIAL INC NEW,-0.04003332555294037,0.05327516421675682,8.343573533372379e-4,0,0.00900944170693433,0.010414286865852773,0.39331109143544474,5.737279069820207
WAUWATOSA HOLDINGS INC,-0.07795274257659912,0.10899647325277328,1.6938794808442586e-4,0,0.018973041607801857,0.01663167937658727,0.2066483091473924,6.9150725044884105
WEBSTER FINANCIAL CORP,-0.20950064063072205,0.36386770009994507,7.084106072497261e-4,0,0.025127068301224787,0.020242135506123304,0.7266647987220533,24.19065223977003
WELLS FARGO & CO NEW,-0.23822273313999176,0.3276450037956238,6.489222157778617e-4,1.835764487623237e-4,0.025038076036093586,0.01704525970853865,1.8680804274388085,34.25421891334932
WESBANCO INC,-0.1300121247768402,0.1730908453464508,5.886880791462707e-4,0,0.02305787354071893,0.022612472530454397,0.39878094604178815,8.382863108318576
WESTAMERICA BANCORPORATION,-0.14070728421211243,0.1523522138595581,6.049630444398458e-4,0,0.018097381270492197,0.01748928241431713,0.5207829643315618,10.140604457324583
WEST BANCORPORATION INC,-0.23577240109443665,0.3094714283943176,7.71779487274972e-4,0,0.032030498236135664,0.024897784925997257,0.9286290182222195,15.783993715127282
WESTERN ALLIANCE BANCORPORATION,-0.3937864303588867,0.6349206566810608,8.211002497964678e-4,0,0.03488460310412916,0.027099179103970528,1.9031556826496685,51.96772779530007
WESTERN NEW ENGLAND BANCORP INC,-0.0358910858631134,0.058139532804489136,0.00372626449825475,0,0.01638957402916992,0.013516886945581064,0.6726544610378076,5.049130878683063
WESTFIELD FINANCIAL INC,-0.11735330522060394,0.12405066937208176,5.957277190285371e-4,0,0.01671938100543675,0.014309661812148988,0.3945510850863111,11.691846639394571
WESTFIELD FINANCIAL INC NEW,-0.039604026824235916,0.045819081366062164,-2.400858093442136e-4,-4.5868236338719726e-4,0.012861872986743156,0.012805592035874724,0.2537709483937846,4.9508527702278675
WINTRUST FINANCIAL CORPORATION,-0.19700215756893158,0.23748096823692322,7.022237251029908e-4,0,0.023937062611409324,0.02000705525279045,0.7138281565365928,16.24141178171233
WSFS FINANCIAL CORP,-0.24488791823387146,0.20322386920452118,9.274014783232279e-4,0,0.025485052151853742,0.021733320085331798,0.31818266595865347,10.414341156687426
YADKIN FINANCIAL CORP,-0.08779440075159073,0.06759099662303925,0.001265055852325988,0.001034857181366533,0.015711019677591403,0.016385785304009914,-0.17172082271793682,5.627858666458647
YADKIN VALLEY BANK & TRUST CO,-0.30454546213150024,0.4117647111415863,-5.946188712400255e-4,0,0.03067603330066447,0.022198762744665146,1.1782725182010976,38.92518720130264
YADKIN VALLEY FINANCIAL CORP,-0.2619187533855438,0.9711815714836121,3.8198777273627197e-4,0,0.047359021731198124,0.0312605369836092,5.36529187586268,109.7365994734301
ZIONS BANCORPORATION,-0.24544349312782288,0.2755681276321411,6.741048305367361e-4,1.2531833635875955e-4,0.027139997989650125,0.020865991013124585,0.6346671576287826,21.46080990345299
