Banks,minimum,maximum,avg,med,std_dev,iqr,skew,kurt
WESBANCO INC,0,0.9262767235042797,0.5856265772370458,0.6861734420855831,0.27409316707216685,0.3565153834882243,-0.8953055174093049,2.530170891117181
WESTAMERICA BANCORPORATION,0,0.9614849685464815,0.6312385404318992,0.6994620467661159,0.2411484828626166,0.265353366181448,-0.9862237804004318,3.1071700689154036
WEST BANCORPORATION INC,0,0.8470414627664373,0.5826420181116883,0.6420430621262873,0.21345034883680705,0.22256619450923332,-1.274220491005221,3.8232435976436374
WESTERN ALLIANCE BANCORPORATION,0.15068551781675876,0.9013525250234913,0.6725342398831472,0.7044902896979968,0.17377519747360812,0.2629283091911232,-0.9795992285653279,3.45910769213231
WESTERN NEW ENGLAND BANCORP INC,0.14462933977449355,0.7765790306386637,0.4656451177600183,0.470686050313458,0.25913298812193536,0.20130427903353498,-0.06623757133461863,1.968181979166299
WESTFIELD FINANCIAL INC,0,0.8097265159927172,0.3626850934302098,0.35211317453703295,0.23265921810785098,0.35340573892985105,0.08283476684317499,2.1487419541175115
WESTFIELD FINANCIAL INC NEW,0.5421039982755471,0.6359955858803865,0.5890497920779668,0.5890497920779668,0.06639137829175273,0.04694579380241959,0,0.9999999999999998
WINTRUST FINANCIAL CORPORATION,0,0.9033773569199959,0.5646700184180277,0.613003567372626,0.2608028801949564,0.41803101006328625,-0.5860068351183806,2.3176685791840375
WSFS FINANCIAL CORP,0,0.9743065468677498,0.4882836456404054,0.536866316932973,0.25286808871656274,0.40666085644886185,-0.26799205937844595,2.106229789480305
YADKIN FINANCIAL CORP,0.04884856005066285,0.8367042380903762,0.5404189459848728,0.6337002350807381,0.22295827035993485,0.27258060661385775,-0.8541755502096839,2.8262493075372683
YADKIN VALLEY BANK & TRUST CO,0,0.677219734599471,0.30887800625783013,0.28720899294462454,0.23686937980308626,0.35308146631823245,0.1788910596381065,1.7135983613981596
YADKIN VALLEY FINANCIAL CORP,0,0.8632940097642865,0.338106279598535,0.3237949804381747,0.23107206601287858,0.192848046947252,0.2978970749655596,2.711311667567735
ZIONS BANCORPORATION,0,0.9118000485254723,0.5410846351419119,0.6063732780847666,0.24736791061638616,0.36740554990998203,-0.4967429803745035,2.168854552724535
